[2013-08-18 12:57:33.956826 +0000]  stbt-run: Arguments:
[2013-08-18 12:57:41.136257 +0000]  stbt-run: No motion found: MotionResult(timestamp=7104294248L, motion=False)
[2013-08-18 12:57:41.156182 +0000]  stbt-run: No motion found: MotionResult(timestamp=7137627581L, motion=False)
[2013-08-18 12:57:41.195788 +0000]  stbt-run: No motion found: MotionResult(timestamp=7170960914L, motion=False)
[2013-08-18 12:57:41.232785 +0000]  stbt-run: No motion found: MotionResult(timestamp=7204294248L, motion=False)
[2013-08-18 12:57:41.257674 +0000]  stbt-run: No motion found: MotionResult(timestamp=7237627581L, motion=False)
[2013-08-18 12:57:41.296286 +0000]  stbt-run: No motion found: MotionResult(timestamp=7270960914L, motion=False)
[2013-08-18 12:57:41.333806 +0000]  stbt-run: No motion found: MotionResult(timestamp=7304294248L, motion=False)
[2013-08-18 12:57:41.355784 +0000]  stbt-run: No motion found: MotionResult(timestamp=7337627581L, motion=False)
[2013-08-18 12:57:41.393481 +0000]  stbt-run: No motion found: MotionResult(timestamp=7370960914L, motion=False)
[2013-08-18 12:57:41.431705 +0000]  stbt-run: No motion found: MotionResult(timestamp=7404294248L, motion=False)
[2013-08-18 12:57:41.469831 +0000]  stbt-run: No motion found: MotionResult(timestamp=7437627581L, motion=False)
[2013-08-18 12:57:41.491138 +0000]  stbt-run: No motion found: MotionResult(timestamp=7470960914L, motion=False)
[2013-08-18 12:57:41.528754 +0000]  stbt-run: No motion found: MotionResult(timestamp=7504294248L, motion=False)
[2013-08-18 12:57:41.567702 +0000]  stbt-run: No motion found: MotionResult(timestamp=7537627581L, motion=False)
[2013-08-18 12:57:41.588862 +0000]  stbt-run: No motion found: MotionResult(timestamp=7570960914L, motion=False)
[2013-08-18 12:57:41.626487 +0000]  stbt-run: No motion found: MotionResult(timestamp=7604294248L, motion=False)
[2013-08-18 12:57:41.664712 +0000]  stbt-run: No motion found: MotionResult(timestamp=7637627581L, motion=False)
[2013-08-18 12:57:41.702521 +0000]  stbt-run: No motion found: MotionResult(timestamp=7670960914L, motion=False)
[2013-08-18 12:57:41.723573 +0000]  stbt-run: No motion found: MotionResult(timestamp=7704294248L, motion=False)
[2013-08-18 12:57:41.761582 +0000]  stbt-run: No motion found: MotionResult(timestamp=7737627581L, motion=False)
[2013-08-18 12:57:41.799296 +0000]  stbt-run: No motion found: MotionResult(timestamp=7770960914L, motion=False)
[2013-08-18 12:57:41.837481 +0000]  stbt-run: No motion found: MotionResult(timestamp=7804294248L, motion=False)
[2013-08-18 12:57:41.858377 +0000]  stbt-run: No motion found: MotionResult(timestamp=7837627581L, motion=False)
[2013-08-18 12:57:41.896103 +0000]  stbt-run: No motion found: MotionResult(timestamp=7870960914L, motion=False)
[2013-08-18 12:57:41.935636 +0000]  stbt-run: No motion found: MotionResult(timestamp=7904294248L, motion=False)
[2013-08-18 12:57:41.957314 +0000]  stbt-run: No motion found: MotionResult(timestamp=7937627581L, motion=False)
[2013-08-18 12:57:41.995427 +0000]  stbt-run: No motion found: MotionResult(timestamp=7970960914L, motion=False)
[2013-08-18 12:57:42.034175 +0000]  stbt-run: No motion found: MotionResult(timestamp=8004294248L, motion=False)
[2013-08-18 12:57:42.056207 +0000]  stbt-run: No motion found: MotionResult(timestamp=8037627581L, motion=False)
[2013-08-18 12:57:42.095908 +0000]  stbt-run: No motion found: MotionResult(timestamp=8070960914L, motion=False)
[2013-08-18 12:57:42.136286 +0000]  stbt-run: No motion found: MotionResult(timestamp=8104294248L, motion=False)
[2013-08-18 12:57:42.155643 +0000]  stbt-run: No motion found: MotionResult(timestamp=8137627581L, motion=False)
[2013-08-18 12:57:42.193533 +0000]  stbt-run: No motion found: MotionResult(timestamp=8170960914L, motion=False)
[2013-08-18 12:57:42.231661 +0000]  stbt-run: No motion found: MotionResult(timestamp=8204294248L, motion=False)
[2013-08-18 12:57:42.269232 +0000]  stbt-run: No motion found: MotionResult(timestamp=8237627581L, motion=False)
[2013-08-18 12:57:42.291155 +0000]  stbt-run: No motion found: MotionResult(timestamp=8270960914L, motion=False)
[2013-08-18 12:57:42.329770 +0000]  stbt-run: No motion found: MotionResult(timestamp=8304294248L, motion=False)
[2013-08-18 12:57:42.366395 +0000]  stbt-run: No motion found: MotionResult(timestamp=8337627581L, motion=False)
[2013-08-18 12:57:42.403918 +0000]  stbt-run: No motion found: MotionResult(timestamp=8370960914L, motion=False)
[2013-08-18 12:57:42.427152 +0000]  stbt-run: No motion found: MotionResult(timestamp=8404294248L, motion=False)
[2013-08-18 12:57:42.465941 +0000]  stbt-run: No motion found: MotionResult(timestamp=8437627581L, motion=False)
[2013-08-18 12:57:42.503105 +0000]  stbt-run: No motion found: MotionResult(timestamp=8470960914L, motion=False)
[2013-08-18 12:57:42.523297 +0000]  stbt-run: No motion found: MotionResult(timestamp=8504294248L, motion=False)
[2013-08-18 12:57:42.561150 +0000]  stbt-run: No motion found: MotionResult(timestamp=8537627581L, motion=False)
[2013-08-18 12:57:42.598603 +0000]  stbt-run: No motion found: MotionResult(timestamp=8570960914L, motion=False)
[2013-08-18 12:57:42.636168 +0000]  stbt-run: No motion found: MotionResult(timestamp=8604294248L, motion=False)
[2013-08-18 12:57:42.657811 +0000]  stbt-run: No motion found: MotionResult(timestamp=8637627581L, motion=False)
[2013-08-18 12:57:42.696643 +0000]  stbt-run: No motion found: MotionResult(timestamp=8670960914L, motion=False)
[2013-08-18 12:57:42.734261 +0000]  stbt-run: No motion found: MotionResult(timestamp=8704294248L, motion=False)
[2013-08-18 12:57:42.755471 +0000]  stbt-run: No motion found: MotionResult(timestamp=8737627581L, motion=False)
[2013-08-18 12:57:42.792655 +0000]  stbt-run: No motion found: MotionResult(timestamp=8770960914L, motion=False)
[2013-08-18 12:57:42.829617 +0000]  stbt-run: No motion found: MotionResult(timestamp=8804294248L, motion=False)
[2013-08-18 12:57:42.867686 +0000]  stbt-run: No motion found: MotionResult(timestamp=8837627581L, motion=False)
[2013-08-18 12:57:42.889172 +0000]  stbt-run: No motion found: MotionResult(timestamp=8870960914L, motion=False)
[2013-08-18 12:57:42.926546 +0000]  stbt-run: No motion found: MotionResult(timestamp=8904294248L, motion=False)
[2013-08-18 12:57:42.964331 +0000]  stbt-run: No motion found: MotionResult(timestamp=8937627581L, motion=False)
[2013-08-18 12:57:43.001628 +0000]  stbt-run: No motion found: MotionResult(timestamp=8970960914L, motion=False)
[2013-08-18 12:57:43.023125 +0000]  stbt-run: No motion found: MotionResult(timestamp=9004294248L, motion=False)
[2013-08-18 12:57:43.061533 +0000]  stbt-run: No motion found: MotionResult(timestamp=9037627581L, motion=False)
[2013-08-18 12:57:43.100217 +0000]  stbt-run: No motion found: MotionResult(timestamp=9070960914L, motion=False)
[2013-08-18 12:57:43.122082 +0000]  stbt-run: No motion found: MotionResult(timestamp=9104294248L, motion=False)
[2013-08-18 12:57:43.160094 +0000]  stbt-run: No motion found: MotionResult(timestamp=9137627581L, motion=False)
[2013-08-18 12:57:43.197209 +0000]  stbt-run: No motion found: MotionResult(timestamp=9170960914L, motion=False)
[2013-08-18 12:57:43.235663 +0000]  stbt-run: No motion found: MotionResult(timestamp=9204294248L, motion=False)
[2013-08-18 12:57:43.260222 +0000]  stbt-run: No motion found: MotionResult(timestamp=9237627581L, motion=False)
[2013-08-18 12:57:43.298950 +0000]  stbt-run: No motion found: MotionResult(timestamp=9270960914L, motion=False)
[2013-08-18 12:57:43.336089 +0000]  stbt-run: No motion found: MotionResult(timestamp=9304294248L, motion=False)
[2013-08-18 12:57:43.357452 +0000]  stbt-run: No motion found: MotionResult(timestamp=9337627581L, motion=False)
[2013-08-18 12:57:43.394587 +0000]  stbt-run: No motion found: MotionResult(timestamp=9370960914L, motion=False)
[2013-08-18 12:57:43.433168 +0000]  stbt-run: No motion found: MotionResult(timestamp=9404294248L, motion=False)
[2013-08-18 12:57:43.455211 +0000]  stbt-run: No motion found: MotionResult(timestamp=9437627581L, motion=False)
[2013-08-18 12:57:43.492340 +0000]  stbt-run: No motion found: MotionResult(timestamp=9470960914L, motion=False)
[2013-08-18 12:57:43.529845 +0000]  stbt-run: No motion found: MotionResult(timestamp=9504294248L, motion=False)
[2013-08-18 12:57:43.566772 +0000]  stbt-run: No motion found: MotionResult(timestamp=9537627581L, motion=False)
[2013-08-18 12:57:43.588370 +0000]  stbt-run: No motion found: MotionResult(timestamp=9570960914L, motion=False)
[2013-08-18 12:57:43.627167 +0000]  stbt-run: No motion found: MotionResult(timestamp=9604294248L, motion=False)
[2013-08-18 12:57:43.665676 +0000]  stbt-run: No motion found: MotionResult(timestamp=9637627581L, motion=False)
[2013-08-18 12:57:43.704004 +0000]  stbt-run: No motion found: MotionResult(timestamp=9670960914L, motion=False)
[2013-08-18 12:57:43.724975 +0000]  stbt-run: No motion found: MotionResult(timestamp=9704294248L, motion=False)
[2013-08-18 12:57:43.763286 +0000]  stbt-run: No motion found: MotionResult(timestamp=9737627581L, motion=False)
[2013-08-18 12:57:43.801862 +0000]  stbt-run: No motion found: MotionResult(timestamp=9770960914L, motion=False)
[2013-08-18 12:57:43.822126 +0000]  stbt-run: No motion found: MotionResult(timestamp=9804294248L, motion=False)
[2013-08-18 12:57:43.861121 +0000]  stbt-run: No motion found: MotionResult(timestamp=9837627581L, motion=False)
[2013-08-18 12:57:43.899292 +0000]  stbt-run: No motion found: MotionResult(timestamp=9870960914L, motion=False)
[2013-08-18 12:57:43.936875 +0000]  stbt-run: No motion found: MotionResult(timestamp=9904294248L, motion=False)
[2013-08-18 12:57:43.958176 +0000]  stbt-run: No motion found: MotionResult(timestamp=9937627581L, motion=False)
[2013-08-18 12:57:43.994716 +0000]  stbt-run: No motion found: MotionResult(timestamp=9970960914L, motion=False)
[2013-08-18 12:57:44.033565 +0000]  stbt-run: No motion found: MotionResult(timestamp=10004294248L, motion=False)
[2013-08-18 12:57:44.054931 +0000]  stbt-run: No motion found: MotionResult(timestamp=10037627581L, motion=False)
[2013-08-18 12:57:44.093039 +0000]  stbt-run: No motion found: MotionResult(timestamp=10070960914L, motion=False)
[2013-08-18 12:57:44.131338 +0000]  stbt-run: No motion found: MotionResult(timestamp=10104294248L, motion=False)
[2013-08-18 12:57:44.168815 +0000]  stbt-run: No motion found: MotionResult(timestamp=10137627581L, motion=False)
[2013-08-18 12:57:44.190570 +0000]  stbt-run: No motion found: MotionResult(timestamp=10170960914L, motion=False)
[2013-08-18 12:57:44.227884 +0000]  stbt-run: No motion found: MotionResult(timestamp=10204294248L, motion=False)
[2013-08-18 12:57:44.264452 +0000]  stbt-run: No motion found: MotionResult(timestamp=10237627581L, motion=False)
[2013-08-18 12:57:44.302782 +0000]  stbt-run: No motion found: MotionResult(timestamp=10270960914L, motion=False)
[2013-08-18 12:57:44.323079 +0000]  stbt-run: No motion found: MotionResult(timestamp=10304294248L, motion=False)
[2013-08-18 12:57:44.360159 +0000]  stbt-run: No motion found: MotionResult(timestamp=10337627581L, motion=False)
[2013-08-18 12:57:44.398915 +0000]  stbt-run: No motion found: MotionResult(timestamp=10370960914L, motion=False)
[2013-08-18 12:57:44.436614 +0000]  stbt-run: No motion found: MotionResult(timestamp=10404294248L, motion=False)
[2013-08-18 12:57:44.458220 +0000]  stbt-run: No motion found: MotionResult(timestamp=10437627581L, motion=False)
[2013-08-18 12:57:44.494650 +0000]  stbt-run: No motion found: MotionResult(timestamp=10470960914L, motion=False)
[2013-08-18 12:57:44.532040 +0000]  stbt-run: No motion found: MotionResult(timestamp=10504294248L, motion=False)
[2013-08-18 12:57:44.570063 +0000]  stbt-run: No motion found: MotionResult(timestamp=10537627581L, motion=False)
[2013-08-18 12:57:44.591497 +0000]  stbt-run: No motion found: MotionResult(timestamp=10570960914L, motion=False)
[2013-08-18 12:57:44.629078 +0000]  stbt-run: No motion found: MotionResult(timestamp=10604294248L, motion=False)
[2013-08-18 12:57:44.666634 +0000]  stbt-run: No motion found: MotionResult(timestamp=10637627581L, motion=False)
[2013-08-18 12:57:44.703234 +0000]  stbt-run: No motion found: MotionResult(timestamp=10670960914L, motion=False)
[2013-08-18 12:57:44.725837 +0000]  stbt-run: No motion found: MotionResult(timestamp=10704294248L, motion=False)
[2013-08-18 12:57:44.763227 +0000]  stbt-run: No motion found: MotionResult(timestamp=10737627581L, motion=False)
[2013-08-18 12:57:44.801507 +0000]  stbt-run: No motion found: MotionResult(timestamp=10770960914L, motion=False)
[2013-08-18 12:57:44.821902 +0000]  stbt-run: No motion found: MotionResult(timestamp=10804294248L, motion=False)
[2013-08-18 12:57:44.859776 +0000]  stbt-run: No motion found: MotionResult(timestamp=10837627581L, motion=False)
[2013-08-18 12:57:44.899897 +0000]  stbt-run: No motion found: MotionResult(timestamp=10870960914L, motion=False)
[2013-08-18 12:57:44.938069 +0000]  stbt-run: No motion found: MotionResult(timestamp=10904294248L, motion=False)
[2013-08-18 12:57:44.958813 +0000]  stbt-run: No motion found: MotionResult(timestamp=10937627581L, motion=False)
[2013-08-18 12:57:44.996594 +0000]  stbt-run: No motion found: MotionResult(timestamp=10970960914L, motion=False)
[2013-08-18 12:57:45.036736 +0000]  stbt-run: No motion found: MotionResult(timestamp=11004294248L, motion=False)
[2013-08-18 12:57:45.057824 +0000]  stbt-run: No motion found: MotionResult(timestamp=11037627581L, motion=False)
[2013-08-18 12:57:45.094968 +0000]  stbt-run: No motion found: MotionResult(timestamp=11070960914L, motion=False)
[2013-08-18 12:57:45.137652 +0000]  stbt-run: No motion found: MotionResult(timestamp=11104294248L, motion=False)
[2013-08-18 12:57:45.156871 +0000]  stbt-run: No motion found: MotionResult(timestamp=11137627581L, motion=False)
[2013-08-18 12:57:45.197699 +0000]  stbt-run: No motion found: MotionResult(timestamp=11170960914L, motion=False)
[2013-08-18 12:57:45.223128 +0000]  stbt-run: No motion found: MotionResult(timestamp=11204294248L, motion=False)
[2013-08-18 12:57:45.265145 +0000]  stbt-run: No motion found: MotionResult(timestamp=11237627581L, motion=False)
[2013-08-18 12:57:45.291764 +0000]  stbt-run: No motion found: MotionResult(timestamp=11270960914L, motion=False)
[2013-08-18 12:57:45.330406 +0000]  stbt-run: No motion found: MotionResult(timestamp=11304294248L, motion=False)
[2013-08-18 12:57:45.371213 +0000]  stbt-run: No motion found: MotionResult(timestamp=11337627581L, motion=False)
[2013-08-18 12:57:45.397430 +0000]  stbt-run: No motion found: MotionResult(timestamp=11370960914L, motion=False)
[2013-08-18 12:57:45.435993 +0000]  stbt-run: No motion found: MotionResult(timestamp=11404294248L, motion=False)
[2013-08-18 12:57:45.456309 +0000]  stbt-run: No motion found: MotionResult(timestamp=11437627581L, motion=False)
[2013-08-18 12:57:45.493806 +0000]  stbt-run: No motion found: MotionResult(timestamp=11470960914L, motion=False)
[2013-08-18 12:57:45.532576 +0000]  stbt-run: No motion found: MotionResult(timestamp=11504294248L, motion=False)
[2013-08-18 12:57:45.570915 +0000]  stbt-run: No motion found: MotionResult(timestamp=11537627581L, motion=False)
[2013-08-18 12:57:45.592348 +0000]  stbt-run: No motion found: MotionResult(timestamp=11570960914L, motion=False)
[2013-08-18 12:57:45.632439 +0000]  stbt-run: No motion found: MotionResult(timestamp=11604294248L, motion=False)
[2013-08-18 12:57:45.655195 +0000]  stbt-run: No motion found: MotionResult(timestamp=11637627581L, motion=False)
[2013-08-18 12:57:45.692714 +0000]  stbt-run: No motion found: MotionResult(timestamp=11670960914L, motion=False)
[2013-08-18 12:57:45.730423 +0000]  stbt-run: No motion found: MotionResult(timestamp=11704294248L, motion=False)
[2013-08-18 12:57:45.766398 +0000]  stbt-run: timed out: 11737627581 - 1704294248 > 10000000000
[2013-08-18 12:57:45.805730 +0000]  Saved screenshot to 'screenshot.png'.
[2013-08-18 12:57:45.805801 +0000]  Traceback (most recent call last):
[2013-08-18 12:57:45.805852 +0000]    File "/home/vagrant/libexec/stbt/stbt-run", line 42, in <module>
[2013-08-18 12:57:45.805913 +0000]      execfile(args.script)
[2013-08-18 12:57:45.805956 +0000]    File "/home/vagrant/stb-tester.com/runner_example/test.py", line 6, in <module>
[2013-08-18 12:57:45.806004 +0000]      stbt.wait_for_motion(consecutive_frames=24)
[2013-08-18 12:57:45.806045 +0000]    File "/home/vagrant/libexec/stbt/stbt.py", line 534, in wait_for_motion
[2013-08-18 12:57:45.806105 +0000]      raise MotionTimeout(screenshot, mask, timeout_secs)
[2013-08-18 12:57:45.806162 +0000]  MotionTimeout: Didn't find motion within 10 seconds.
[2013-08-18 12:57:45.806734 +0000]  stbt-run: teardown: Sending eos
[2013-08-18 12:57:45.846289 +0000]  stbt-run: Got EOS
[2013-08-18 12:57:45.852036 +0000]  stbt-run: teardown: Exiting (GLib mainloop ok)
